generation_id,pokemon_id,form_id,egg_group_id
6,661,1,4
6,662,1,4
6,663,1,4
6,664,1,3
6,665,1,3
6,666,1,3
6,666,2,3
6,666,3,3
6,666,4,3
6,666,5,3
6,666,6,3
6,666,7,3
6,666,8,3
6,666,9,3
6,666,10,3
6,666,11,3
6,666,12,3
6,666,13,3
6,666,14,3
6,666,15,3
6,666,16,3
6,666,17,3
6,666,18,3
6,666,19,3
6,666,20,3
6,667,1,5
6,668,1,5
6,669,1,6
6,669,2,6
6,669,3,6
6,669,4,6
6,669,5,6
6,670,1,6
6,670,2,6
6,670,3,6
6,670,4,6
6,670,5,6
6,670,6,15
6,671,1,6
6,671,2,6
6,671,3,6
6,671,4,6
6,671,5,6
6,672,1,5
6,673,1,5
6,674,1,5
6,674,1,8
6,675,1,5
6,675,1,8
6,676,1,5
6,676,2,5
6,676,3,5
6,676,4,5
6,676,5,5
6,676,6,5
6,676,7,5
6,676,8,5
6,676,9,5
6,676,10,5
6,677,1,5
6,678,1,5
6,678,2,5
6,679,1,10
6,680,1,10
6,681,1,10
6,681,2,10
6,682,1,6
6,683,1,6
6,684,1,6
6,685,1,6
6,686,1,2
6,686,1,12
6,687,1,2
6,687,1,12
6,688,1,9
6,689,1,9
6,690,1,2
6,690,1,14
6,691,1,2
6,691,1,14
6,692,1,2
6,692,1,9
6,693,1,2
6,693,1,9
6,694,1,1
6,694,1,14
6,695,1,1
6,695,1,14
6,696,1,1
6,696,1,14
6,697,1,1
6,697,1,14
6,698,1,1
6,699,1,1
6,700,1,5
6,701,1,8
6,702,1,5
6,702,1,6
6,703,1,6
6,703,1,10
6,704,1,14
6,705,1,14
6,706,1,14
6,707,1,10
6,708,1,7
6,708,1,11
6,709,1,7
6,709,1,11
6,710,1,11
6,710,2,11
6,710,3,11
6,710,4,11
6,711,1,11
6,711,2,11
6,711,3,11
6,711,4,11
6,712,1,1
6,713,1,1
6,714,1,4
6,715,1,4
6,716,1,15
6,716,2,15
6,717,1,15
6,718,2,15
6,719,1,15
6,719,2,15
6,720,1,15
6,720,2,15
6,721,1,15
7,1,1,1
7,1,1,7
7,2,1,1
7,2,1,7
7,3,1,1
7,3,1,7
7,3,2,1
7,3,2,7
7,4,1,1
7,4,1,14
7,5,1,1
7,5,1,14
7,6,1,1
7,6,1,14
7,6,2,1
7,6,2,14
7,6,3,1
7,6,3,14
7,7,1,1
7,7,1,2
7,8,1,1
7,8,1,2
7,9,1,1
7,9,1,2
7,9,2,1
7,9,2,2
7,10,1,3
7,11,1,3
7,12,1,3
7,13,1,3
7,14,1,3
7,15,1,3
7,15,2,3
7,16,1,4
7,17,1,4
7,18,1,4
7,18,2,4
7,19,1,5
7,19,2,5
7,20,1,5
7,20,2,5
7,21,1,4
7,22,1,4
7,23,1,5
7,23,1,14
7,24,1,5
7,24,1,14
7,25,1,5
7,25,1,6
7,25,8,15
7,25,9,15
7,25,10,15
7,25,11,15
7,25,12,15
7,25,13,15
7,25,14,15
7,26,1,5
7,26,1,6
7,26,2,5
7,26,2,6
7,27,1,5
7,27,2,5
7,28,1,5
7,28,2,5
7,29,1,1
7,29,1,5
7,30,1,15
7,31,1,15
7,32,1,1
7,32,1,5
7,33,1,1
7,33,1,5
7,34,1,1
7,34,1,5
7,35,1,6
7,36,1,6
7,37,1,5
7,37,2,5
7,38,1,5
7,38,2,5
7,39,1,6
7,40,1,6
7,41,1,4
7,42,1,4
7,43,1,7
7,44,1,7
7,45,1,7
7,46,1,3
7,46,1,7
7,47,1,3
7,47,1,7
7,48,1,3
7,49,1,3
7,50,1,5
7,50,2,5
7,51,1,5
7,51,2,5
7,52,1,5
7,52,2,5
7,53,1,5
7,53,2,5
7,54,1,2
7,54,1,5
7,55,1,2
7,55,1,5
7,56,1,5
7,57,1,5
7,58,1,5
7,59,1,5
7,60,1,2
7,61,1,2
7,62,1,2
7,63,1,8
7,64,1,8
7,65,1,8
7,65,2,8
7,66,1,8
7,67,1,8
7,68,1,8
7,69,1,7
7,70,1,7
7,71,1,7
7,72,1,9
7,73,1,9
7,74,1,10
7,74,2,10
7,75,1,10
7,75,2,10
7,76,1,10
7,76,2,10
7,77,1,5
7,78,1,5
7,79,1,1
7,79,1,2
7,80,1,1
7,80,1,2
7,80,2,1
7,80,2,2
7,81,1,10
7,82,1,10
7,83,1,4
7,83,1,5
7,84,1,4
7,85,1,4
7,86,1,2
7,86,1,5
7,87,1,2
7,87,1,5
7,88,1,11
7,88,2,11
7,89,1,11
7,89,2,11
7,90,1,9
7,91,1,9
7,92,1,11
7,93,1,11
7,94,1,11
7,94,2,11
7,95,1,10
7,96,1,8
7,97,1,8
7,98,1,9
7,99,1,9
7,100,1,10
7,101,1,10
7,102,1,7
7,103,1,7
7,103,2,7
7,104,1,1
7,105,1,1
7,105,2,1
7,106,1,8
7,107,1,8
7,108,1,1
7,109,1,11
7,110,1,11
7,111,1,1
7,111,1,5
7,112,1,1
7,112,1,5
7,113,1,6
7,114,1,7
7,115,1,1
7,115,2,1
7,116,1,2
7,116,1,14
7,117,1,2
7,117,1,14
7,118,1,12
7,119,1,12
7,120,1,9
7,121,1,9
7,122,1,8
7,123,1,3
7,124,1,8
7,125,1,8
7,126,1,8
7,127,1,3
7,127,2,3
7,128,1,5
7,129,1,12
7,129,1,14
7,130,1,12
7,130,1,14
7,130,2,12
7,130,2,14
7,131,1,1
7,131,1,2
7,132,1,13
7,133,1,5
7,134,1,5
7,135,1,5
7,136,1,5
7,137,1,10
7,138,1,2
7,138,1,9
7,139,1,2
7,139,1,9
7,140,1,2
7,140,1,9
7,141,1,2
7,141,1,9
7,142,1,4
7,142,2,4
7,143,1,1
7,144,1,15
7,145,1,15
7,146,1,15
7,147,1,2
7,147,1,14
7,148,1,2
7,148,1,14
7,149,1,2
7,149,1,14
7,150,1,15
7,150,2,15
7,150,3,15
7,151,1,15
7,152,1,1
7,152,1,7
7,153,1,1
7,153,1,7
7,154,1,1
7,154,1,7
7,155,1,5
7,156,1,5
7,157,1,5
7,158,1,1
7,158,1,2
7,159,1,1
7,159,1,2
7,160,1,1
7,160,1,2
7,161,1,5
7,162,1,5
7,163,1,4
7,164,1,4
7,165,1,3
7,166,1,3
7,167,1,3
7,168,1,3
7,169,1,4
7,170,1,12
7,171,1,12
7,172,1,15
7,173,1,15
7,174,1,15
7,175,1,15
7,176,1,4
7,176,1,6
7,177,1,4
7,178,1,4
7,179,1,1
7,179,1,5
7,180,1,1
7,180,1,5
7,181,1,1
7,181,1,5
7,181,2,1
7,181,2,5
7,182,1,7
7,183,1,2
7,183,1,6
7,184,1,2
7,184,1,6
7,185,1,10
7,186,1,2
7,187,1,6
7,187,1,7
7,188,1,6
7,188,1,7
7,189,1,6
7,189,1,7
7,190,1,5
7,191,1,7
7,192,1,7
7,193,1,3
7,194,1,2
7,194,1,5
7,195,1,2
7,195,1,5
7,196,1,5
7,197,1,5
7,198,1,4
7,199,1,1
7,199,1,2
7,200,1,11
7,201,1,15
7,201,2,15
7,201,3,15
7,201,4,15
7,201,5,15
7,201,6,15
7,201,7,15
7,201,8,15
7,201,9,15
7,201,10,15
7,201,11,15
7,201,12,15
7,201,13,15
7,201,14,15
7,201,15,15
7,201,16,15
7,201,17,15
7,201,18,15
7,201,19,15
7,201,20,15
7,201,21,15
7,201,22,15
7,201,23,15
7,201,24,15
7,201,25,15
7,201,26,15
7,201,27,15
7,201,28,15
7,202,1,11
7,203,1,5
7,204,1,3
7,205,1,3
7,206,1,5
7,207,1,3
7,208,1,10
7,208,2,10
7,209,1,5
7,209,1,6
7,210,1,5
7,210,1,6
7,211,1,12
7,212,1,3
7,212,2,3
7,213,1,3
7,214,1,3
7,214,2,3
7,215,1,5
7,216,1,5
7,217,1,5
7,218,1,11
7,219,1,11
7,220,1,5
7,221,1,5
7,222,1,2
7,222,1,9
7,223,1,2
7,223,1,12
7,224,1,2
7,224,1,12
7,225,1,2
7,225,1,5
7,226,1,2
7,227,1,4
7,228,1,5
7,229,1,5
7,229,2,5
7,230,1,2
7,230,1,14
7,231,1,5
7,232,1,5
7,233,1,10
7,234,1,5
7,235,1,5
7,236,1,15
7,237,1,8
7,238,1,15
7,239,1,15
7,240,1,15
7,241,1,5
7,242,1,6
7,243,1,15
7,244,1,15
7,245,1,15
7,246,1,1
7,247,1,1
7,248,1,1
7,248,2,1
7,249,1,15
7,250,1,15
7,251,1,15
7,252,1,1
7,252,1,14
7,253,1,1
7,253,1,14
7,254,1,1
7,254,1,14
7,254,2,1
7,254,2,14
7,255,1,5
7,256,1,5
7,257,1,5
7,257,2,5
7,258,1,1
7,258,1,2
7,259,1,1
7,259,1,2
7,260,1,1
7,260,1,2
7,260,2,1
7,260,2,2
7,261,1,5
7,262,1,5
7,263,1,5
7,264,1,5
7,265,1,3
7,266,1,3
7,267,1,3
7,268,1,3
7,269,1,3
7,270,1,2
7,270,1,7
7,271,1,2
7,271,1,7
7,272,1,2
7,272,1,7
7,273,1,5
7,273,1,7
7,274,1,5
7,274,1,7
7,275,1,5
7,275,1,7
7,276,1,4
7,277,1,4
7,278,1,2
7,278,1,4
7,279,1,2
7,279,1,4
7,280,1,11
7,281,1,11
7,282,1,11
7,282,2,11
7,283,1,2
7,283,1,3
7,284,1,2
7,284,1,3
7,285,1,6
7,285,1,7
7,286,1,6
7,286,1,7
7,287,1,5
7,288,1,5
7,289,1,5
7,290,1,3
7,291,1,3
7,292,1,10
7,293,1,1
7,293,1,5
7,294,1,1
7,294,1,5
7,295,1,1
7,295,1,5
7,296,1,8
7,297,1,8
7,298,1,15
7,299,1,10
7,300,1,5
7,300,1,6
7,301,1,5
7,301,1,6
7,302,1,8
7,302,2,8
7,303,1,5
7,303,1,6
7,303,2,5
7,303,2,6
7,304,1,1
7,305,1,1
7,306,1,1
7,306,2,1
7,307,1,8
7,308,1,8
7,308,2,8
7,309,1,5
7,310,1,5
7,310,2,5
7,311,1,6
7,312,1,6
7,313,1,3
7,313,1,8
7,314,1,3
7,314,1,8
7,315,1,6
7,315,1,7
7,316,1,11
7,317,1,11
7,318,1,12
7,319,1,12
7,319,2,12
7,320,1,5
7,320,1,12
7,321,1,5
7,321,1,12
7,322,1,5
7,323,1,5
7,323,2,5
7,324,1,5
7,325,1,5
7,326,1,5
7,327,1,5
7,327,1,8
7,328,1,3
7,329,1,3
7,330,1,3
7,331,1,7
7,331,1,8
7,332,1,7
7,332,1,8
7,333,1,4
7,333,1,14
7,334,1,4
7,334,1,14
7,334,2,4
7,334,2,14
7,335,1,5
7,336,1,5
7,336,1,14
7,337,1,10
7,338,1,10
7,339,1,12
7,340,1,12
7,341,1,2
7,341,1,9
7,342,1,2
7,342,1,9
7,343,1,10
7,344,1,10
7,345,1,9
7,346,1,9
7,347,1,9
7,348,1,9
7,349,1,2
7,349,1,14
7,350,1,2
7,350,1,14
7,351,1,6
7,351,1,11
7,351,2,6
7,351,2,11
7,351,3,6
7,351,3,11
7,351,4,6
7,351,4,11
7,352,1,5
7,353,1,11
7,354,1,11
7,354,2,11
7,355,1,11
7,356,1,11
7,357,1,1
7,357,1,7
7,358,1,11
7,359,1,5
7,359,2,5
7,360,1,15
7,361,1,6
7,361,1,10
7,362,1,6
7,362,1,10
7,362,2,6
7,362,2,10
7,363,1,2
7,363,1,5
7,364,1,2
7,364,1,5
7,365,1,2
7,365,1,5
7,366,1,2
7,367,1,2
7,368,1,2
7,369,1,2
7,369,1,12
7,370,1,12
7,371,1,14
7,372,1,14
7,373,1,14
7,373,2,14
7,374,1,10
7,375,1,10
7,376,1,10
7,376,2,10
7,377,1,15
7,378,1,15
7,379,1,15
7,380,1,15
7,380,2,15
7,381,1,15
7,381,2,15
7,382,1,15
7,382,2,15
7,383,1,15
7,383,2,15
7,384,1,15
7,384,2,15
7,385,1,15
7,386,1,15
7,386,2,15
7,386,3,15
7,386,4,15
7,387,1,1
7,387,1,7
7,388,1,1
7,388,1,7
7,389,1,1
7,389,1,7
7,390,1,5
7,390,1,8
7,391,1,5
7,391,1,8
7,392,1,5
7,392,1,8
7,393,1,2
7,393,1,5
7,394,1,2
7,394,1,5
7,395,1,2
7,395,1,5
7,396,1,4
7,397,1,4
7,398,1,4
7,399,1,2
7,399,1,5
7,400,1,2
7,400,1,5
7,401,1,3
7,402,1,3
7,403,1,5
7,404,1,5
7,405,1,5
7,406,1,15
7,407,1,6
7,407,1,7
7,408,1,1
7,409,1,1
7,410,1,1
7,411,1,1
7,412,1,3
7,412,2,3
7,412,3,3
7,413,1,3
7,413,2,3
7,413,3,3
7,414,1,3
7,415,1,3
7,416,1,3
7,417,1,5
7,417,1,6
7,418,1,2
7,418,1,5
7,419,1,2
7,419,1,5
7,420,1,6
7,420,1,7
7,421,1,6
7,421,1,7
7,421,2,6
7,421,2,7
7,422,1,2
7,422,1,11
7,422,2,2
7,422,2,11
7,423,1,2
7,423,1,11
7,423,2,2
7,423,2,11
7,424,1,5
7,425,1,11
7,426,1,11
7,427,1,5
7,427,1,8
7,428,1,5
7,428,1,8
7,428,2,5
7,428,2,8
7,429,1,11
7,430,1,4
7,431,1,5
7,432,1,5
7,433,1,15
7,434,1,5
7,435,1,5
7,436,1,10
7,437,1,10
7,438,1,15
7,439,1,15
7,440,1,15
7,441,1,4
7,442,1,11
7,443,1,1
7,443,1,14
7,444,1,1
7,444,1,14
7,445,1,1
7,445,1,14
7,445,2,1
7,445,2,14
7,446,1,15
7,447,1,15
7,448,1,5
7,448,1,8
7,448,2,5
7,448,2,8
7,449,1,5
7,450,1,5
7,451,1,3
7,451,1,9
7,452,1,3
7,452,1,9
7,453,1,8
7,454,1,8
7,455,1,7
7,456,1,12
7,457,1,12
7,458,1,15
7,459,1,1
7,459,1,7
7,460,1,1
7,460,1,7
7,460,2,1
7,460,2,7
7,461,1,5
7,462,1,10
7,463,1,1
7,464,1,1
7,464,1,5
7,465,1,7
7,466,1,8
7,467,1,8
7,468,1,4
7,468,1,6
7,469,1,3
7,470,1,5
7,471,1,5
7,472,1,3
7,473,1,5
7,474,1,10
7,475,1,11
7,475,2,11
7,476,1,10
7,477,1,11
7,478,1,6
7,478,1,10
7,479,1,11
7,479,2,11
7,479,3,11
7,479,4,11
7,479,5,11
7,479,6,11
7,480,1,15
7,481,1,15
7,482,1,15
7,483,1,15
7,484,1,15
7,485,1,15
7,486,1,15
7,487,1,15
7,487,2,15
7,488,1,15
7,489,1,2
7,489,1,6
7,490,1,2
7,490,1,6
7,491,1,15
7,492,1,15
7,492,2,15
7,493,1,15
7,493,2,15
7,493,3,15
7,493,4,15
7,493,5,15
7,493,6,15
7,493,7,15
7,493,8,15
7,493,9,15
7,493,10,15
7,493,11,15
7,493,12,15
7,493,13,15
7,493,14,15
7,493,15,15
7,493,16,15
7,493,17,15
7,493,18,15
7,494,1,15
7,495,1,5
7,495,1,7
7,496,1,5
7,496,1,7
7,497,1,5
7,497,1,7
7,498,1,5
7,499,1,5
7,500,1,5
7,501,1,5
7,502,1,5
7,503,1,5
7,504,1,5
7,505,1,5
7,506,1,5
7,507,1,5
7,508,1,5
7,509,1,5
7,510,1,5
7,511,1,5
7,512,1,5
7,513,1,5
7,514,1,5
7,515,1,5
7,516,1,5
7,517,1,5
7,518,1,5
7,519,1,4
7,520,1,4
7,521,1,4
7,522,1,5
7,523,1,5
7,524,1,10
7,525,1,10
7,526,1,10
7,527,1,4
7,527,1,5
7,528,1,4
7,528,1,5
7,529,1,5
7,530,1,5
7,531,1,6
7,531,2,6
7,532,1,8
7,533,1,8
7,534,1,8
7,535,1,2
7,536,1,2
7,537,1,2
7,538,1,8
7,539,1,8
7,540,1,3
7,541,1,3
7,542,1,3
7,543,1,3
7,544,1,3
7,545,1,3
7,546,1,6
7,546,1,7
7,547,1,6
7,547,1,7
7,548,1,7
7,549,1,7
7,550,1,12
7,550,2,12
7,551,1,5
7,552,1,5
7,553,1,5
7,554,1,5
7,555,1,5
7,555,2,5
7,556,1,7
7,557,1,3
7,557,1,10
7,558,1,3
7,558,1,10
7,559,1,5
7,559,1,14
7,560,1,5
7,560,1,14
7,561,1,4
7,562,1,10
7,562,1,11
7,563,1,10
7,563,1,11
7,564,1,2
7,564,1,9
7,565,1,2
7,565,1,9
7,566,1,4
7,566,1,9
7,567,1,4
7,567,1,9
7,568,1,10
7,569,1,10
7,570,1,5
7,571,1,5
7,572,1,5
7,573,1,5
7,574,1,8
7,575,1,8
7,576,1,8
7,577,1,11
7,578,1,11
7,579,1,11
7,580,1,2
7,580,1,4
7,581,1,2
7,581,1,4
7,582,1,10
7,583,1,10
7,584,1,10
7,585,1,5
7,585,2,5
7,585,3,5
7,585,4,5
7,586,1,5
7,586,2,5
7,586,3,5
7,586,4,5
7,587,1,5
7,588,1,3
7,589,1,3
7,590,1,7
7,591,1,7
7,592,1,11
7,593,1,11
7,594,1,2
7,594,1,12
7,595,1,3
7,596,1,3
7,597,1,7
7,597,1,10
7,598,1,7
7,598,1,10
7,599,1,10
7,600,1,10
7,601,1,10
7,602,1,11
7,603,1,11
7,604,1,11
7,605,1,8
7,606,1,8
7,607,1,11
7,608,1,11
7,609,1,11
7,610,1,1
7,610,1,14
7,611,1,1
7,611,1,14
7,612,1,1
7,612,1,14
7,613,1,5
7,614,1,5
7,615,1,10
7,616,1,3
7,617,1,3
7,618,1,2
7,618,1,11
7,619,1,5
7,619,1,8
7,620,1,5
7,620,1,8
7,621,1,1
7,621,1,14
7,622,1,10
7,623,1,10
7,624,1,8
7,625,1,8
7,626,1,5
7,627,1,4
7,628,1,4
7,629,1,4
7,630,1,4
7,631,1,5
7,632,1,3
7,633,1,14
7,634,1,14
7,635,1,14
7,636,1,3
7,637,1,3
7,638,1,15
7,639,1,15
7,640,1,15
7,641,1,15
7,641,2,15
7,642,1,15
7,642,2,15
7,643,1,15
7,644,1,15
7,645,1,15
7,645,2,15
7,646,1,15
7,646,2,15
7,646,3,15
7,647,1,15
7,647,2,15
7,648,1,15
7,648,2,15
7,649,1,15
7,649,2,15
7,649,3,15
7,649,4,15
7,649,5,15
7,650,1,5
7,651,1,5
7,652,1,5
7,653,1,5
7,654,1,5
7,655,1,5
7,656,1,2
7,657,1,2
7,658,1,2
7,658,2,15
7,659,1,5
7,660,1,5
7,661,1,4
7,662,1,4
7,663,1,4
7,664,1,3
7,665,1,3
7,666,1,3
7,666,2,3
7,666,3,3
7,666,4,3
7,666,5,3
7,666,6,3
7,666,7,3
7,666,8,3
7,666,9,3
7,666,10,3
7,666,11,3
7,666,12,3
7,666,13,3
7,666,14,3
7,666,15,3
7,666,16,3
7,666,17,3
7,666,18,3
7,666,19,3
7,666,20,3
7,667,1,5
7,668,1,5
7,669,1,6
7,669,2,6
7,669,3,6
7,669,4,6
7,669,5,6
7,670,1,6
7,670,2,6
7,670,3,6
7,670,4,6
7,670,5,6
7,670,6,15
7,671,1,6
7,671,2,6
7,671,3,6
7,671,4,6
7,671,5,6
7,672,1,5
7,673,1,5
7,674,1,5
7,674,1,8
7,675,1,5
7,675,1,8
7,676,1,5
7,676,2,5
7,676,3,5
7,676,4,5
7,676,5,5
7,676,6,5
7,676,7,5
7,676,8,5
7,676,9,5
7,676,10,5
7,677,1,5
7,678,1,5
7,678,2,5
7,679,1,10
7,680,1,10
7,681,1,10
7,681,2,10
7,682,1,6
7,683,1,6
7,684,1,6
7,685,1,6
7,686,1,2
7,686,1,12
7,687,1,2
7,687,1,12
7,688,1,9
7,689,1,9
7,690,1,2
7,690,1,14
7,691,1,2
7,691,1,14
7,692,1,2
7,692,1,9
7,693,1,2
7,693,1,9
7,694,1,1
7,694,1,14
7,695,1,1
7,695,1,14
7,696,1,1
7,696,1,14
7,697,1,1
7,697,1,14
7,698,1,1
7,699,1,1
7,700,1,5
7,701,1,8
7,702,1,5
7,702,1,6
7,703,1,6
7,703,1,10
7,704,1,14
7,705,1,14
7,706,1,14
7,707,1,10
7,708,1,7
7,708,1,11
7,709,1,7
7,709,1,11
7,710,1,11
7,710,2,11
7,710,3,11
7,710,4,11
7,711,1,11
7,711,2,11
7,711,3,11
7,711,4,11
7,712,1,1
7,713,1,1
7,714,1,4
7,715,1,4
7,716,1,15
7,716,2,15
7,717,1,15
7,718,1,15
7,718,2,15
7,718,3,15
7,719,1,15
7,719,2,15
7,720,1,15
7,720,2,15
7,721,1,15
7,722,1,4
7,723,1,4
7,724,1,4
7,725,1,5
7,726,1,5
7,727,1,5
7,728,1,2
7,728,1,5
7,729,1,2
7,729,1,5
7,730,1,2
7,730,1,5
7,731,1,4
7,732,1,4
7,733,1,4
7,734,1,5
7,735,1,5
7,736,1,3
7,737,1,3
7,738,1,3
7,739,1,9
7,740,1,9
7,741,1,4
7,741,2,4
7,741,3,4
7,741,4,4
7,742,1,3
7,742,1,6
7,743,1,3
7,743,1,6
7,744,1,5
7,745,1,5
7,745,2,5
7,745,3,5
7,746,1,12
7,746,2,12
7,747,1,2
7,748,1,2
7,749,1,5
7,750,1,5
7,751,1,2
7,751,1,3
7,752,1,2
7,752,1,3
7,753,1,7
7,754,1,7
7,755,1,7
7,756,1,7
7,757,1,1
7,757,1,14
7,758,1,1
7,758,1,14
7,759,1,5
7,760,1,5
7,761,1,7
7,762,1,7
7,763,1,7
7,764,1,7
7,765,1,5
7,766,1,5
7,767,1,3
7,767,1,9
7,768,1,3
7,768,1,9
7,769,1,11
7,770,1,11
7,771,1,2
7,772,1,15
7,773,1,15
7,773,2,15
7,773,3,15
7,773,4,15
7,773,5,15
7,773,6,15
7,773,7,15
7,773,8,15
7,773,9,15
7,773,10,15
7,773,11,15
7,773,12,15
7,773,13,15
7,773,14,15
7,773,15,15
7,773,16,15
7,773,17,15
7,773,18,15
7,774,1,10
7,774,2,10
7,774,3,10
7,774,4,10
7,774,5,10
7,774,6,10
7,774,7,10
7,774,8,10
7,775,1,5
7,776,1,1
7,776,1,14
7,777,1,5
7,777,1,6
7,778,1,11
7,778,2,11
7,779,1,12
7,780,1,1
7,780,1,14
7,781,1,10
7,782,1,14
7,783,1,14
7,784,1,14
7,785,1,15
7,786,1,15
7,787,1,15
7,788,1,15
7,789,1,15
7,790,1,15
7,791,1,15
7,792,1,15
7,793,1,15
7,794,1,15
7,795,1,15
7,796,1,15
7,797,1,15
7,798,1,15
7,799,1,15
7,800,1,15
7,800,2,15
7,800,3,15
7,800,4,15
7,801,1,15
7,801,2,15
7,802,1,15
7,803,1,15
7,804,1,15
7,805,1,15
7,806,1,15
7,807,1,15
8,1,1,1
8,1,1,7
8,2,1,1
8,2,1,7
8,3,1,1
8,3,1,7
8,4,1,1
8,4,1,14
8,5,1,1
8,5,1,14
8,6,1,1
8,6,1,14
8,6,4,1
8,6,4,14
8,7,1,1
8,7,1,2
8,8,1,1
8,8,1,2
8,9,1,1
8,9,1,2
8,10,1,3
8,11,1,3
8,12,1,3
8,12,2,3
8,25,1,5
8,25,1,6
8,25,8,15
8,25,9,15
8,25,10,15
8,25,11,15
8,25,12,15
8,25,13,15
8,25,14,15
8,25,16,5
8,25,16,6
8,26,1,5
8,26,1,6
8,26,2,5
8,26,2,6
8,35,1,6
8,36,1,6
8,37,1,5
8,37,2,5
8,38,1,5
8,38,2,5
8,43,1,7
8,44,1,7
8,45,1,7
8,50,1,5
8,50,2,5
8,51,1,5
8,51,2,5
8,52,1,5
8,52,2,5
8,52,3,5
8,52,4,5
8,53,1,5
8,53,2,5
8,58,1,5
8,59,1,5
8,66,1,8
8,67,1,8
8,68,1,8
8,68,2,8
8,77,1,5
8,77,2,5
8,78,1,5
8,78,2,5
8,83,1,4
8,83,1,5
8,83,2,4
8,83,2,5
8,90,1,9
8,91,1,9
8,92,1,11
8,93,1,11
8,94,1,11
8,94,3,11
8,95,1,10
8,98,1,9
8,99,1,9
8,99,2,9
8,106,1,8
8,107,1,8
8,109,1,11
8,110,1,11
8,110,2,11
8,111,1,1
8,111,1,5
8,112,1,1
8,112,1,5
8,118,1,12
8,119,1,12
8,122,1,8
8,122,2,8
8,129,1,12
8,129,1,14
8,130,1,12
8,130,1,14
8,131,1,1
8,131,1,2
8,131,2,1
8,131,2,2
8,132,1,13
8,133,1,5
8,133,3,5
8,134,1,5
8,135,1,5
8,136,1,5
8,143,1,1
8,143,2,1
8,150,1,15
8,151,1,15
8,163,1,4
8,164,1,4
8,170,1,12
8,171,1,12
8,172,1,15
8,173,1,15
8,175,1,15
8,176,1,4
8,176,1,6
8,177,1,4
8,178,1,4
8,182,1,7
8,185,1,10
8,194,1,2
8,194,1,5
8,195,1,2
8,195,1,5
8,196,1,5
8,197,1,5
8,202,1,11
8,208,1,10
8,211,1,12
8,213,1,3
8,215,1,5
8,220,1,5
8,221,1,5
8,222,1,2
8,222,1,9
8,222,2,2
8,222,2,9
8,223,1,2
8,223,1,12
8,224,1,2
8,224,1,12
8,225,1,2
8,225,1,5
8,226,1,2
8,236,1,15
8,237,1,8
8,246,1,1
8,247,1,1
8,248,1,1
8,251,1,15
8,263,1,5
8,263,2,5
8,264,1,5
8,264,2,5
8,270,1,2
8,270,1,7
8,271,1,2
8,271,1,7
8,272,1,2
8,272,1,7
8,273,1,5
8,273,1,7
8,274,1,5
8,274,1,7
8,275,1,5
8,275,1,7
8,278,1,2
8,278,1,4
8,279,1,2
8,279,1,4
8,280,1,8
8,280,1,11
8,281,1,8
8,281,1,11
8,282,1,8
8,282,1,11
8,290,1,3
8,291,1,3
8,292,1,10
8,302,1,8
8,303,1,5
8,303,1,6
8,309,1,5
8,310,1,5
8,315,1,6
8,315,1,7
8,320,1,5
8,320,1,12
8,321,1,5
8,321,1,12
8,324,1,5
8,328,1,3
8,328,1,14
8,329,1,3
8,329,1,14
8,330,1,3
8,330,1,14
8,337,1,10
8,338,1,10
8,339,1,12
8,340,1,12
8,341,1,2
8,341,1,9
8,342,1,2
8,342,1,9
8,343,1,10
8,344,1,10
8,349,1,2
8,349,1,14
8,350,1,2
8,350,1,14
8,355,1,11
8,356,1,11
8,360,1,15
8,361,1,6
8,361,1,10
8,362,1,6
8,362,1,10
8,385,1,15
8,406,1,15
8,407,1,6
8,407,1,7
8,415,1,3
8,416,1,3
8,420,1,6
8,420,1,7
8,421,1,6
8,421,1,7
8,421,2,6
8,421,2,7
8,422,1,2
8,422,1,11
8,422,2,2
8,422,2,11
8,423,1,2
8,423,1,11
8,423,2,2
8,423,2,11
8,425,1,11
8,426,1,11
8,434,1,5
8,435,1,5
8,436,1,10
8,437,1,10
8,438,1,15
8,439,1,15
8,446,1,15
8,447,1,15
8,448,1,5
8,448,1,8
8,449,1,5
8,450,1,5
8,451,1,3
8,451,1,9
8,452,1,3
8,452,1,9
8,453,1,8
8,454,1,8
8,458,1,15
8,459,1,1
8,459,1,7
8,460,1,1
8,460,1,7
8,461,1,5
8,464,1,1
8,464,1,5
8,468,1,4
8,468,1,6
8,470,1,5
8,471,1,5
8,473,1,5
8,475,1,8
8,475,1,11
8,477,1,11
8,478,1,6
8,478,1,10
8,479,1,11
8,479,2,11
8,479,3,11
8,479,4,11
8,479,5,11
8,479,6,11
8,509,1,5
8,510,1,5
8,517,1,5
8,518,1,5
8,519,1,4
8,520,1,4
8,521,1,4
8,524,1,10
8,525,1,10
8,526,1,10
8,527,1,4
8,527,1,5
8,528,1,4
8,528,1,5
8,529,1,5
8,530,1,5
8,532,1,8
8,533,1,8
8,534,1,8
8,535,1,2
8,536,1,2
8,537,1,2
8,538,1,8
8,539,1,8
8,546,1,6
8,546,1,7
8,547,1,6
8,547,1,7
8,550,1,12
8,550,2,12
8,554,1,5
8,554,2,5
8,555,1,5
8,555,2,5
8,555,3,5
8,555,4,5
8,556,1,7
8,557,1,3
8,557,1,10
8,558,1,3
8,558,1,10
8,559,1,5
8,559,1,14
8,560,1,5
8,560,1,14
8,561,1,4
8,562,1,10
8,562,1,11
