game_id,pokemon_id,form_id,index
24,666,11,666
24,666,12,666
24,666,13,666
24,666,14,666
24,666,15,666
24,666,16,666
24,666,17,666
24,666,18,666
24,666,19,666
24,666,20,666
24,667,1,667
24,668,1,668
24,669,1,669
24,669,2,669
24,669,3,669
24,669,4,669
24,669,5,669
24,670,1,670
24,670,2,794
24,670,3,795
24,670,4,796
24,670,5,797
24,670,6,798
24,671,1,671
24,671,2,671
24,671,3,671
24,671,4,671
24,671,5,671
24,672,1,672
24,673,1,673
24,674,1,674
24,675,1,675
24,676,1,676
24,676,2,749
24,676,3,750
24,676,4,751
24,676,5,755
24,676,6,756
24,676,7,757
24,676,8,752
24,676,9,753
24,676,10,754
24,677,1,677
24,678,1,748
24,678,2,678
24,679,1,679
24,680,1,680
24,681,1,681
24,681,2,776
24,682,1,682
24,683,1,683
24,684,1,684
24,685,1,685
24,686,1,686
24,687,1,687
24,688,1,688
24,689,1,689
24,690,1,690
24,691,1,691
24,692,1,692
24,693,1,693
24,694,1,694
24,695,1,695
24,696,1,696
24,697,1,697
24,698,1,698
24,699,1,699
24,700,1,700
24,701,1,701
24,702,1,702
24,703,1,703
24,704,1,704
24,705,1,705
24,706,1,706
24,707,1,707
24,708,1,708
24,709,1,709
24,710,1,788
24,710,2,710
24,710,3,789
24,710,4,790
24,711,1,791
24,711,2,711
24,711,3,792
24,711,4,793
24,712,1,712
24,713,1,713
24,714,1,714
24,715,1,715
24,716,1,716
24,716,2,716
24,717,1,717
24,718,1,718
24,719,1,719
24,719,2,810
24,720,1,720
24,720,2,821
24,721,1,721
